  t=1, time=3e-05
  t=2, time=5e-06
  t=3, time=6e-06
  t=4, time=1e-06
  t=5, time=1e-06
  t=6, time=2e-06
  t=7, time=1e-06
  t=8, time=2e-06
  t=9, time=5e-06
  t=10, time=1e-06
  t=11, time=2e-06
  t=12, time=2e-06
  t=13, time=2e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=3e-06
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=2e-06
  t=22, time=2e-06
  t=23, time=2e-06
  t=24, time=1e-06
  t=25, time=3e-06
  t=26, time=2e-06
  t=27, time=1.2e-05
  t=28, time=2e-06
  t=29, time=3e-06
  t=30, time=2e-06
  t=31, time=2e-06
  t=32, time=2e-06
  t=33, time=3e-06
  t=34, time=2e-06
  t=35, time=1e-06
  t=36, time=1e-06
  t=37, time=3e-06
  t=38, time=1.6e-05
  t=39, time=9e-06
t=53 s=31 threadsLeft=6
t=53 s=35 threadsLeft=5
t=53 s=39 threadsLeft=4
t=53 s=2 threadsLeft=3
t=53 s=43 threadsLeft=2
t=53 s=47 threadsLeft=1
t=53 s=51 threadsLeft=0
  t=53, time=0.000485
t=54 s=3 threadsLeft=25
t=54 s=5 threadsLeft=24
t=54 s=7 threadsLeft=23
t=54 s=6 threadsLeft=22
t=54 s=9 threadsLeft=21
t=54 s=10 threadsLeft=20
t=54 s=4 threadsLeft=19
t=54 s=0 threadsLeft=18
t=54 s=11 threadsLeft=17
t=54 s=8 threadsLeft=16
t=54 s=13 threadsLeft=15
t=54 s=14 threadsLeft=14
t=54 s=12 threadsLeft=13
t=54 s=1 threadsLeft=12
t=54 s=15 threadsLeft=11
t=54 s=17 threadsLeft=10
t=54 s=16 threadsLeft=9
t=54 s=20 threadsLeft=8
t=54 s=24 threadsLeft=7
t=54 s=28 threadsLeft=6
t=54 s=32 threadsLeft=5
t=54 s=36 threadsLeft=4
t=54 s=40 threadsLeft=3
t=54 s=44 threadsLeft=2
t=54 s=48 threadsLeft=1
t=54 s=52 threadsLeft=0
  t=54, time=0.000487
t=55 s=6 threadsLeft=24
t=55 s=8 threadsLeft=23
t=55 s=4 threadsLeft=22
t=55 s=3 threadsLeft=21
t=55 s=7 threadsLeft=20
t=55 s=0 threadsLeft=19
t=55 s=10 threadsLeft=18
t=55 s=11 threadsLeft=17
t=55 s=12 threadsLeft=16
t=55 s=2 threadsLeft=15
t=55 s=5 threadsLeft=14
t=55 s=9 threadsLeft=13
t=55 s=15 threadsLeft=12
t=55 s=13 threadsLeft=11
t=55 s=17 threadsLeft=10
t=55 s=21 threadsLeft=9
t=55 s=25 threadsLeft=8
t=55 s=29 threadsLeft=7
t=55 s=33 threadsLeft=6
t=55 s=1 threadsLeft=5
t=55 s=37 threadsLeft=4
t=55 s=41 threadsLeft=3
t=55 s=49 threadsLeft=2
t=55 s=53 threadsLeft=1
t=55 s=45 threadsLeft=0
  t=55, time=0.000607
t=56 s=7 threadsLeft=26
t=56 s=9 threadsLeft=25
t=56 s=5 threadsLeft=24
t=56 s=0 threadsLeft=23
t=56 s=4 threadsLeft=22
t=56 s=8 threadsLeft=21
t=56 s=11 threadsLeft=20
t=56 s=12 threadsLeft=19
t=56 s=10 threadsLeft=18
t=56 s=6 threadsLeft=17
t=56 s=15 threadsLeft=16
t=56 s=3 threadsLeft=15
t=56 s=14 threadsLeft=14
t=56 s=16 threadsLeft=13
t=56 s=17 threadsLeft=12
t=56 s=18 threadsLeft=11
t=56 s=22 threadsLeft=10
t=56 s=30 threadsLeft=9
t=56 s=26 threadsLeft=8
t=56 s=34 threadsLeft=7
t=56 s=2 threadsLeft=6
t=56 s=38 threadsLeft=5
t=56 s=42 threadsLeft=4
t=56 s=46 threadsLeft=3
t=56 s=50 threadsLeft=2
t=56 s=1 threadsLeft=1
t=56 s=54 threadsLeft=0
  t=56, time=0.000722
t=57 s=1 threadsLeft=27
t=57 s=4 threadsLeft=26
t=57 s=6 threadsLeft=25
t=57 s=9 threadsLeft=24
t=57 s=5 threadsLeft=23
t=57 s=8 threadsLeft=22
t=57 s=10 threadsLeft=21
t=57 s=12 threadsLeft=20
t=57 s=13 threadsLeft=19
t=57 s=14 threadsLeft=18
t=57 s=7 threadsLeft=17
t=57 s=11 threadsLeft=16
t=57 s=18 threadsLeft=15
t=57 s=15 threadsLeft=14
t=57 s=16 threadsLeft=13
t=57 s=19 threadsLeft=12
t=57 s=23 threadsLeft=11
t=57 s=0 threadsLeft=10
t=57 s=31 threadsLeft=9
t=57 s=35 threadsLeft=8
t=57 s=27 threadsLeft=7
t=57 s=39 threadsLeft=6
t=57 s=43 threadsLeft=5
t=57 s=47 threadsLeft=4
t=57 s=51 threadsLeft=3
t=57 s=55 threadsLeft=2
t=57 s=3 threadsLeft=1
t=57 s=2 threadsLeft=0
  t=57, time=0.000672
t=58 s=0 threadsLeft=25
t=58 s=6 threadsLeft=24
t=58 s=5 threadsLeft=23
t=58 s=7 threadsLeft=22
t=58 s=9 threadsLeft=21
t=58 s=3 threadsLeft=20
t=58 s=10 threadsLeft=19
t=58 s=2 threadsLeft=18
t=58 s=11 threadsLeft=17
t=58 s=8 threadsLeft=16
t=58 s=4 threadsLeft=15
t=58 s=13 threadsLeft=14
t=58 s=17 threadsLeft=13
t=58 s=16 threadsLeft=12
t=58 s=12 threadsLeft=11
t=58 s=24 threadsLeft=10
t=58 s=20 threadsLeft=9
t=58 s=28 threadsLeft=8
t=58 s=32 threadsLeft=7
t=58 s=36 threadsLeft=6
t=58 s=40 threadsLeft=5
t=58 s=44 threadsLeft=4
t=58 s=48 threadsLeft=3
t=58 s=52 threadsLeft=2
t=58 s=56 threadsLeft=1
t=58 s=1 threadsLeft=0
  t=58, time=0.000663
t=59 s=4 threadsLeft=24
t=59 s=7 threadsLeft=23
t=59 s=6 threadsLeft=22
t=59 s=8 threadsLeft=21
t=59 s=0 threadsLeft=20
t=59 s=10 threadsLeft=19
t=59 s=11 threadsLeft=18
t=59 s=3 threadsLeft=17
t=59 s=9 threadsLeft=16
t=59 s=18 threadsLeft=15
t=59 s=17 threadsLeft=14
t=59 s=13 threadsLeft=13
t=59 s=21 threadsLeft=12
t=59 s=25 threadsLeft=11
t=59 s=29 threadsLeft=10
t=59 s=5 threadsLeft=9
t=59 s=33 threadsLeft=8
t=59 s=37 threadsLeft=7
t=59 s=41 threadsLeft=6
t=59 s=45 threadsLeft=5
t=59 s=49 threadsLeft=4
t=59 s=53 threadsLeft=3
t=59 s=57 threadsLeft=2
t=59 s=2 threadsLeft=1
t=59 s=1 threadsLeft=0
  t=59, time=0.000694
t=60 s=7 threadsLeft=28
t=60 s=8 threadsLeft=27
t=60 s=9 threadsLeft=26
t=60 s=5 threadsLeft=25
t=60 s=0 threadsLeft=24
t=60 s=11 threadsLeft=23
t=60 s=12 threadsLeft=22
t=60 s=13 threadsLeft=21
t=60 s=15 threadsLeft=20
t=60 s=4 threadsLeft=19
t=60 s=3 threadsLeft=18
t=60 s=10 threadsLeft=17
t=60 s=17 threadsLeft=16
t=60 s=16 threadsLeft=15
t=60 s=22 threadsLeft=14
t=60 s=18 threadsLeft=13
t=60 s=14 threadsLeft=12
t=60 s=6 threadsLeft=11
t=60 s=26 threadsLeft=10
t=60 s=30 threadsLeft=9
t=60 s=34 threadsLeft=8
t=60 s=38 threadsLeft=7
t=60 s=42 threadsLeft=6
t=60 s=46 threadsLeft=5
t=60 s=50 threadsLeft=4
t=60 s=54 threadsLeft=3
t=60 s=58 threadsLeft=2
t=60 s=1 threadsLeft=1
t=60 s=2 threadsLeft=0
  t=60, time=0.001203
gb.dim_Ext()=2942
gb.dim_Gb()=3271
[38;2;000;128;000mTime: 0.143523s (2025-08-28 09:18:45)
[0mError(-1) - Unsupported arugment cw=cnu_mo8
[38;2;000;128;000mTime: 0.019075s (2025-09-28 16:28:07)
[0mError(-1) - Unsupported arugment cw=cnu_mo8
[38;2;000;128;000mTime: 0.018905s (2025-10-04 15:37:38)
[0mError(-1) - Unsupported arugment cw=cnu_mo8
[38;2;000;128;000mTime: 0.019092s (2025-10-04 15:40:40)
[0mError(-1) - Unsupported arugment cw=cnu_mo8
[38;2;000;128;000mTime: 0.018614s (2025-10-27 20:17:58)
[0m
